\begin{figure}[H]
\centering
  \begin{tikzpicture}    \begin{axis}[
      width=\linewidth,
      grid=major,
      %xmin=0,
      %xmax=100,
      xlabel=nombre de lapin,
      ylabel=pourcentage de chance,
      legend pos=north west,
    ]
      \addplot[color=blue, mark=+] coordinates{
( 0.0000, 0.000000) % 199991 repetitions
(23380.5312, 0.002000) % 199991 repetitions
(35070.7969, 0.001500) % 199991 repetitions
(46761.0625, 0.003500) % 199991 repetitions
(58451.3281, 0.002000) % 199991 repetitions
(70141.5938, 0.003500) % 199991 repetitions
(81831.8594, 0.007000) % 199991 repetitions
(93522.1250, 0.008500) % 199991 repetitions
(105212.3906, 0.008500) % 199991 repetitions
(116902.6562, 0.023501) % 199991 repetitions
(128592.9219, 0.023501) % 199991 repetitions
(140283.1875, 0.032001) % 199991 repetitions
(151973.4531, 0.040502) % 199991 repetitions
(163663.7188, 0.047002) % 199991 repetitions
(175353.9844, 0.074003) % 199991 repetitions
(187044.2500, 0.074503) % 199991 repetitions
(198734.5156, 0.097504) % 199991 repetitions
(210424.7812, 0.110505) % 199991 repetitions
(222115.0469, 0.147007) % 199991 repetitions
(233805.3125, 0.179008) % 199991 repetitions
(245495.5781, 0.216510) % 199991 repetitions
(257185.8438, 0.261512) % 199991 repetitions
(268876.1250, 0.292013) % 199991 repetitions
(280566.3750, 0.322014) % 199991 repetitions
(292256.6250, 0.410518) % 199991 repetitions
(303946.9062, 0.430519) % 199991 repetitions
(315637.1875, 0.528024) % 199991 repetitions
(327327.4375, 0.589527) % 199991 repetitions
(339017.6875, 0.696531) % 199991 repetitions
(350707.9688, 0.732533) % 199991 repetitions
(362398.2500, 0.873539) % 199991 repetitions
(374088.5000, 0.897540) % 199991 repetitions
(385778.7500, 0.997045) % 199991 repetitions
(397469.0312, 1.065048) % 199991 repetitions
(409159.3125, 1.155052) % 199991 repetitions
(420849.5625, 1.200054) % 199991 repetitions
(432539.8125, 1.340060) % 199991 repetitions
(444230.0938, 1.403063) % 199991 repetitions
(455920.3750, 1.429564) % 199991 repetitions
(467610.6250, 1.549070) % 199991 repetitions
(479300.8750, 1.715577) % 199991 repetitions
(490991.1562, 1.752079) % 199991 repetitions
(502681.4375, 1.811082) % 199991 repetitions
(514371.6875, 1.926587) % 199991 repetitions
(526061.9375, 2.081094) % 199991 repetitions
(537752.2500, 2.137096) % 199991 repetitions
(549442.5000, 2.206599) % 199991 repetitions
(561132.7500, 2.236101) % 199991 repetitions
(572823.0000, 2.345106) % 199991 repetitions
(584513.2500, 2.372607) % 199991 repetitions
(596203.5625, 2.444110) % 199991 repetitions
(607893.8125, 2.439110) % 199991 repetitions
(619584.0625, 2.422109) % 199991 repetitions
(631274.3750, 2.505113) % 199991 repetitions
(642964.6250, 2.516113) % 199991 repetitions
(654654.8750, 2.522614) % 199991 repetitions
(666345.1250, 2.483112) % 199991 repetitions
(678035.3750, 2.459611) % 199991 repetitions
(689725.6875, 2.372107) % 199991 repetitions
(701415.9375, 2.391108) % 199991 repetitions
(713106.1875, 2.255101) % 199991 repetitions
(724796.5000, 2.188098) % 199991 repetitions
(736486.7500, 2.140096) % 199991 repetitions
(748177.0000, 2.113595) % 199991 repetitions
(759867.2500, 1.961088) % 199991 repetitions
(771557.5000, 1.908086) % 199991 repetitions
(783247.8125, 1.869584) % 199991 repetitions
(794938.0625, 1.841583) % 199991 repetitions
(806628.3125, 1.687576) % 199991 repetitions
(818318.6250, 1.675075) % 199991 repetitions
(830008.8750, 1.521568) % 199991 repetitions
(841699.1250, 1.463066) % 199991 repetitions
(853389.3750, 1.306059) % 199991 repetitions
(865079.6250, 1.243556) % 199991 repetitions
(876769.9375, 1.140551) % 199991 repetitions
(888460.1875, 1.049547) % 199991 repetitions
(900150.4375, 0.993545) % 199991 repetitions
(911840.7500, 0.942042) % 199991 repetitions
(923531.0000, 0.839038) % 199991 repetitions
(935221.2500, 0.754034) % 199991 repetitions
(946911.5000, 0.702532) % 199991 repetitions
(958601.7500, 0.616528) % 199991 repetitions
(970292.0625, 0.554025) % 199991 repetitions
(981982.3125, 0.489522) % 199991 repetitions
(993672.5625, 0.488022) % 199991 repetitions
(1005362.8750, 0.442020) % 199991 repetitions
(1017053.1250, 0.390018) % 199991 repetitions
(1028743.3750, 0.367517) % 199991 repetitions
(1040433.6250, 0.315014) % 199991 repetitions
(1052123.8750, 0.268012) % 199991 repetitions
(1063814.1250, 0.253511) % 199991 repetitions
(1075504.5000, 0.241011) % 199991 repetitions
(1087194.7500, 0.211510) % 199991 repetitions
(1098885.0000, 0.179508) % 199991 repetitions
(1110575.2500, 0.162007) % 199991 repetitions
(1122265.5000, 0.135006) % 199991 repetitions
(1133955.7500, 0.113505) % 199991 repetitions
(1145646.0000, 0.099504) % 199991 repetitions
(1157336.2500, 0.089004) % 199991 repetitions
(1169026.5000, 0.076003) % 199991 repetitions
(1180716.8750, 0.067503) % 199991 repetitions
